,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1578,2.6219447500161692,-0.2956091776988732,-0.4354006443579772,3.732915229503212,3.446652803684321,-0.12461667961612544,2.0427522390746384,-0.8915875311911012,1.9179948174951953,3.592600322851304,-0.9533311000558957,4.625561978772399,0.17089954989641587,1.2304685099512516,2.3522715599355273,0.2533766235949688,-0.40451469782376903,4.5184978120961485,1.6134760614063755,-0.8576910395632278,0.8881550385469246,-0.14042979203260963,1.4554215946704367,4.080744418239035,1.8606284996772358,2.127752632352254,3.314044931659369,1.5167692687911511,2.2074288304429848,2.141758547117586,2.0921579202849943
1674,1.3599062214488518,1.6794585823397918,2.5165592516731916,0.17230327284597236,3.6768627057139947,2.333612244395675,2.2556243145942787,2.623983530257557,4.2436416784470845,0.07160508790185172,2.3670963846943733,0.10866300513460203,3.311307562666993,1.8734911389074562,2.4048980840560445,1.6223659315821424,2.7530301479208292,1.5920389309981169,0.5800925381150486,3.102870945477626,2.4589157199063205,2.8882950025545844,0.734877105946639,2.39331796182804,-0.537417983189765,0.8022199981782894,0.45533451596625674,1.0318800551041232,2.389769606159366,0.5798956312056303,-0.10765442462887864
1715,3.5787561635605867,3.7156103230402646,1.0428429519647802,-0.6202184066628511,3.1001847187838756,2.5256433517066426,0.21735777497860176,-0.6710804851041017,1.5968123340532832,2.2024774324758933,1.5253332872261867,3.521191905358953,3.5414284549700756,2.710078167800897,0.4495257636143988,0.5691344086848291,2.6970699709659236,3.79669626414052,2.24377286478768,2.5725913338337767,0.6018569268623088,0.32317051206028213,0.06359420249572212,1.2486716658545385,1.7667726331964273,2.8815909681493834,3.2232133164253725,4.425538031287389,4.34280348757974,3.5215582622745165,4.116020757334907
1993,-0.4134812365284821,1.7478070570358417,0.8845503151213383,0.5426492959328844,1.474232109538022,2.076646866214544,2.613292601569938,-0.5767785536017327,3.9986575059739042,2.3922984826074485,4.124323760647881,4.636295385798859,3.700080294680303,3.0320078255616174,3.7602908226308713,4.781125273236073,0.9536814693417821,4.851477819200564,-0.39973302484542983,1.3494360581941658,2.026937141637884,3.084777494266632,1.9827902696649184,2.828186256177,1.970634277632357,0.12088788995782473,4.755891268691956,4.928309833407698,2.586294982326436,-0.480212072410813,1.1586923569673315
1641,4.032829562105363,0.669743001751411,2.964062391151122,0.689886420184042,-0.8776960672123006,1.0297910184838983,2.454047785944219,-0.9751521751911743,1.431336314620661,2.7359702654418485,-0.923236905782649,-0.20205944513193885,3.671793503972541,2.790029557406272,-0.1517001887577749,4.584692899957909,-0.19480317297999883,0.5561147629415937,4.548402005782337,0.12380745552422612,-0.24847210549765686,0.22136869081124977,0.7005204658698214,4.186653161273662,-0.6348477105167296,0.9123637609780713,2.3715273100676777,1.953463350008203,4.009942758180814,-0.18170200051457153,1.2194626368070214
1940,0.27754891321543984,2.418810242478312,2.177566978416303,2.4809801614424583,3.9218692664518224,2.6771965691596025,1.832851270333034,-0.47917171536552483,2.644261750265234,3.0548338608351973,3.588875712456181,0.6455061712035881,2.9040163589624655,3.118139167128996,1.2688657930989575,4.794815804342393,0.023211775127394363,4.624751057704548,4.883638139857851,-0.5419404055729906,0.7413504091636054,1.816237642281723,-0.9583939065293399,3.584791642648076,0.02990998970951675,1.6184757813677324,3.752725847702158,0.22697759046938626,0.6703007425949654,4.500942745771025,0.33708684910759024
1601,0.23064480630352113,0.7731584946325163,2.827745688525615,0.8039597138489807,0.04564195978840058,2.634654738887918,3.591553652004654,1.5680564314648482,3.5285548871156625,1.075713130111989,-0.7241066707798003,0.1140336339889425,0.3519967668697548,0.06677299638713396,1.35989357937496,0.018736645695931475,-0.5463316009386359,1.7931558611900043,2.1580848846160556,3.3774311735747995,-0.9448323424236367,3.925242164556132,0.3097104276911542,1.8877645901489304,0.6891133781797265,1.1519730076635248,1.4502833757421705,-0.44118706017455844,4.733208634380228,4.837729966129766,2.869509028535777
1737,1.9436173142898436,-0.8567054301718213,1.483565904670101,-0.44414562837777605,4.463072772450756,3.0146751127768976,1.6789012470969835,2.869979960865444,4.938062072066608,3.857236470754927,3.1348240837985664,0.1469302911909698,1.9109702568560887,3.374192113896795,3.5388345869763365,3.7076383952809735,4.930324883620638,-0.08528592279174907,-0.32601521148466683,1.983149177808175,1.8950792946875241,3.6397331644318394,2.432731352289797,0.4930056729158738,1.1921239071617813,4.016906150519695,4.3572062683443775,2.5391702237166873,2.9359290989611813,2.671811665872594,3.079150187275941
1768,0.30172184117135137,3.198506569182057,4.636032799491686,2.0878330659556834,2.2412126952096023,4.022295164696537,0.4266892167267511,-0.8015576098874004,4.8900679957412,3.8878217774870185,-0.19471952282286042,1.635676569788723,1.0497365385359116,2.471619754716348,-0.09077726196761393,1.7465946522157747,1.0080233585036238,0.8817559427906312,1.2034158262552372,4.66122833559637,3.256062164297136,4.2901712799161995,4.264567188364803,2.719424057725402,3.839876105576371,4.228496843685794,3.7145569883470895,2.8928031036439634,0.9179678291519018,0.051348315312725434,-0.718612373608247
1666,4.318605233149933,-0.3883982197306255,0.4675797589192494,3.265662224077081,4.1187641847429415,4.593384280777631,2.9834206756653994,4.073806139771657,0.9965883921775307,2.0280784931328,-0.019850968718060802,0.8297539509563947,0.9136280222172131,3.1122772061167154,2.882581703298109,0.09988900884969021,4.9927461931420485,0.782462165809962,4.974847410089455,1.2614517071191038,1.9334865285430407,0.05653070550926409,4.609395594651223,1.9707187628169978,3.385296909090787,2.448470417328738,2.2915984959641102,1.1780940055195188,0.2595976450572677,2.2641694377876,4.183738582961194
1333,-0.49369116679549396,0.9180708547617378,0.3081131761902387,4.061021747452449,-0.6229888731659141,1.6090764388708623,0.7209253752368694,4.104336092015707,0.97201392585801,1.096737552234055,1.741469976475062,3.6479464505146115,-0.4159523099635858,-0.3313421317120029,0.6879157547067192,0.8292536852062189,0.6219603620495753,2.3398208627492973,0.894623362882214,3.9975023444025597,1.6847678640842867,3.38742202587681,2.9864235431070103,1.876245540080789,4.843271679672949,2.825053703287945,2.7657212352333254,0.09433879027138903,-0.8655105617042833,3.2080501773291568,-0.12050629590070772
1610,4.812894629582992,-0.2658776473128077,0.5147310187311633,-0.3588370440241475,3.007137343546092,2.642421335528356,0.4980984104743724,0.3678970700022335,0.7627925085017373,1.9821157900159356,3.672901308807621,-0.05372127830499429,0.6181819871452525,4.379402404462777,1.5949567232984654,3.2007913868068085,1.5230599113379961,-0.4641237137061631,3.2799046907226685,1.7370515264831332,4.318459972854033,0.025156522661391012,1.785904726093368,3.0819439214591355,3.81069628379188,3.695912510148542,3.112880332115294,0.2483321663063176,3.308371082009616,3.7657909264933895,0.7789272051038756
1614,0.35341905873211,4.725057282859537,1.694327043157016,2.485745648975732,2.0510997929958856,2.8362557472292957,2.8912796607391815,0.14152541343936376,3.4215462138876074,3.7597510361242303,2.589398116434722,2.3799813614920318,1.6652554818074101,2.0392874425145315,2.6861186808372084,2.6039401797653996,4.351374512959721,1.3833237388558137,0.33441545670384176,-0.7209601303777244,3.373034514296574,4.325617456371056,0.01825626565372329,4.14551044991841,2.685549846341031,3.6215009725151672,1.229925673895898,3.7356696814285426,0.3075415829086796,-0.8644633251486618,-0.277632603469675
1758,1.599475515602685,2.5040909800616182,3.906339341050148,2.9034197789070006,4.4874231081161895,2.5405512387110845,-0.09502067726430119,4.767225599453434,0.3261959929083733,3.499745188861148,2.717295185749013,3.5706797971495456,0.7812015079285923,0.5204844587491002,2.97413948301826,0.6385002311950578,-0.30843915236498565,0.06958918847577422,2.3564356701083464,4.161102926577991,0.13167509871723548,4.7013601965795075,3.588114357429763,1.320961973844553,3.9017515519760515,2.493509660731966,4.894641611909704,1.3876486589618269,2.963177075557372,0.6435100189264027,-0.8629233662463036
1295,1.9640205883838489,1.237822782771711,0.8527343222858579,1.7198460482852278,-0.3803123842516911,2.518828043798529,3.4530183704275927,4.602724692152263,1.2916603141935163,4.210903938847839,3.671754673342634,2.445800993054864,1.5083495777014813,2.0518331331907413,1.3340321493350369,2.6242896178447883,4.522385370983241,3.335206631907363,3.6446257475921664,4.6562612743327385,4.036891064429211,-0.11966606372757616,-0.9392280195843974,4.1394274665429425,0.6661330376263963,2.485950079845118,1.9510085784558524,0.6214029413567574,4.159451922570475,2.114888023684759,4.084507238213737
1889,2.302697324304212,2.195747717378995,0.19295538839614879,-0.7353572526147276,2.5897707420990335,4.010772356103783,1.7780454752903379,3.2045605227246803,3.4583469350206872,-0.7419251069234367,1.418305886346812,0.8515716122842132,2.3286419522857047,1.8872904786430755,1.944246971552304,4.256033545392895,-0.9351616529713647,4.097492874524934,3.542745624796252,0.013827250773089661,-0.4883205312018257,-0.9565873207811066,2.538644736037397,4.789421791610135,1.3501380798480844,4.558885144483618,2.1579163285282634,0.9875223417835401,3.002698621970266,-0.8713626123721858,1.6380276920668067
1773,-0.6028894115079253,-0.383727471327564,-0.845870762523689,2.5050983655554293,0.9201326737956614,2.603466295128608,2.2641553017900558,-0.3022285128643971,1.5051214914235747,-0.733530516744628,4.592403692462209,-0.1273249367478555,0.3407504120871503,2.861146436578508,0.5838618160883229,3.7104835234751166,-0.39434971755579173,1.3222096261970666,3.8713035674553,1.8020615571638787,0.8154472088956413,2.754565514187899,2.8198978129131254,3.958431791250593,-0.40727773695369085,-0.20542353562288018,3.788678142113185,3.2182782367624023,3.0340105819868004,2.1442230891442327,-0.9528577229955946
1218,-0.5102571567779506,4.792287262888862,0.41920888453072,2.901571900196165,1.794268766948365,2.969251596129557,3.7869692087700235,2.2393889699028486,2.8194298232172654,3.519007317489658,0.5562260506767696,0.5136655166351369,-0.6785911331211556,0.7808119992798455,0.506064494392023,1.4732722429648941,1.029225985002875,3.279828587191288,4.402719054009127,1.8595958000670474,-0.5406565194733794,0.5514481738144299,3.6408203180711336,4.1910444806488725,-0.8688643341201003,4.811630391335431,4.973713592260041,4.7771044693201725,1.564848029963719,4.397374066558132,0.9415657207927612
1797,0.6988690300413452,2.009976795404601,4.905862455309103,4.046200719148235,3.607959907252967,-0.15173478547526376,3.488184352581177,1.4232534367470038,1.8911690452697538,0.5869445025962698,4.044065917112622,0.3116809570476724,1.8947103753966155,-0.048479798614236014,2.784443121343139,3.681805227928808,3.7326131560247484,0.8926708862746902,0.05256161664599479,3.0448392187152873,-0.8355270656653524,2.3529988217819033,4.628233848533316,2.836034778501721,4.654005476191423,4.611367735795995,3.877648826952915,1.7252843954486985,0.4933788344530057,3.4957137875633073,3.7640455895749794
1899,-0.4349813079457432,3.4301479521858163,4.266347498501714,0.13593819392978435,-0.37027215868465824,0.3506210342308955,2.651715821602008,-0.3587383655159835,2.09646431574353,3.7216875779262857,3.312867421318158,3.5252714423665443,0.7228380779988814,3.56921064357729,0.6781307610904752,-0.007835890916625399,1.2139940716354234,0.3648058099430136,2.601784969516424,3.080876330643874,1.2032646826807234,-0.13202958813693755,1.7879855122118453,1.147183893139101,-0.15799481265762316,2.595645196412591,0.44829856394081746,2.4266738212531007,-0.36265357276745314,1.6397952214824905,3.546992073674506
1833,-0.7608831711649675,2.1326679890615634,4.862246927147675,-0.9981478577134497,0.4667058167614968,1.7211544895414352,-0.10776927067019426,1.9739408284336109,1.4414142959205716,4.553656464208682,4.242106546633108,1.8430318384530713,-0.06942263775736923,0.23477587014498713,1.9091557456267125,2.705598344519604,2.7478273753870033,4.620198774685344,2.0427023103289956,-0.04929229120019296,2.4626603779475174,-0.16881724047161528,4.928985187084045,0.8441330178320698,0.41547378685501735,-0.7181202731962875,2.6687025934733484,1.888395232773866,0.9729261611548623,4.069639882639448,2.9529870811553343
1057,3.8819272764655333,3.57629908892007,4.079648840092392,2.400882639937096,4.721366956026508,-0.8278965501805029,3.8133070947162793,2.0481647744096945,-0.9716684651563134,2.6680838241430718,2.5305101623750943,1.3597754116091947,4.167446852569409,2.5424710073635017,1.7595706028932652,3.1146156575921733,2.116782963411619,3.5749901999874645,0.06393705609009914,1.1278467002119936,1.8241065113483268,-0.35618989163796555,2.4057509345626076,-0.39635042954317456,0.5248724624612346,1.2004931729555017,2.6529216584415596,4.922629823264831,1.9460536655898242,2.7856084059012685,1.425789605648812
1921,2.9177395319465917,2.051302514010179,1.716263022502953,2.421756026821371,-0.24194445487514527,1.3021072055751381,2.6765047811432674,3.757219201302293,1.3502080781881634,0.6463209335293518,2.7574772990388707,-0.525536627456245,-0.7839382447409919,-0.6726423238823982,4.160449897657457,-0.5340228906742222,-0.004475627559334727,3.498415901524826,-0.3877891249852028,4.709711921790856,0.9545032913063021,1.9337315638162496,0.8405872279209741,1.6848844943308965,2.1224065350282943,1.3637776995823687,1.5918778353014442,4.948112766731068,4.344771364670121,1.146166213996318,1.9090348645829494
1513,2.2388990777884983,4.529073147114776,0.6648170176743655,4.034155050613069,3.21699160915829,3.7846406143515434,-0.7405918566285794,4.1988578674943655,0.5017646371904345,3.2574342111625327,1.2778505386859185,4.453500036108479,2.636201826096396,1.3095543997351617,3.442298980359766,3.996581782695851,-0.25295880997077824,0.5819928280732851,3.6646539449160205,-0.5424868442809676,1.455232115798096,1.8979916480895715,1.9456488259282816,4.179833745345302,3.9015393448006295,3.351557290043571,4.352466048835303,2.092017417873958,3.459372000852448,4.744329437506459,2.2462375083520874
1676,1.6138561346034002,2.043820598234152,-0.5363252351173069,-0.09891681642575456,1.471456776260407,3.385948053548568,3.026720823973177,2.141503122576404,-0.3065560907096381,1.3944407369407559,3.1996996523581345,1.9687332952031653,1.9798706368803751,0.9440680456579453,3.4028732151651404,2.124215445274006,4.89534796158757,-0.35749614633676163,0.28934121154436565,1.0867210460824346,2.9265819223258522,1.0820488585261758,2.742487987951491,0.903003259334378,2.4976325114233826,-0.45304768467238166,4.699948168267098,1.0658941837181493,-0.6754018106622106,4.925182780984276,1.9023501779640855
1295,3.5284677427256943,1.121860942941331,0.08045851037439777,4.411610766382937,1.3195579057660476,2.3827167391537096,1.3366044435921625,2.3289228374625024,4.640754192635474,3.2690804644541895,2.2217403708114123,3.5059860244457957,3.471429049933783,1.6403082499820982,2.0872657059978916,0.9958278203188933,4.194653123276986,0.8912401762637561,0.6837825675618681,1.2374084192087782,3.187450733603466,0.045076833528011395,2.2001147780929617,4.674806337659829,3.532553797834872,3.974770697720727,2.4944789990321654,1.8133487896145715,0.4639957210152754,2.8387745025094127,4.142353950847117
1381,1.8840036143962022,0.9497782155863734,2.0133726757925365,4.695907503284858,1.1593704903374489,0.03949946879468169,0.48984877357549084,-0.2243468364031307,1.4348305064278595,0.3252184003070686,2.1105471934986455,0.8951297705597745,2.2905068563335664,0.6400028200969012,4.974038993407733,1.6606498497070796,-0.26217174888747063,4.564871424257673,3.9282989992434123,3.314577228377421,3.1042381906054475,2.39433654759522,2.1389335452392224,1.7703580764611222,1.8928927168533627,2.4095451458055956,3.4044507643246646,1.6548860722864829,3.0203835586386436,4.930187156504775,3.822593383769683
1754,2.7785042510092346,2.6119771433800416,2.2647130984031065,2.3115176432343256,1.5792149861277842,2.112123922706732,3.1910062952574894,-0.4996384979155686,1.3458316803247694,4.950418311590576,2.7131085379904847,0.9036477120352275,-0.11488292189313287,2.7235446451970073,1.1805006536913814,1.960490689536834,-0.08272152025454615,2.4765477513763026,2.130900434236048,2.2962964626376183,2.199066118898652,2.666136379689778,-0.3507677453915288,3.316529886700791,0.5681111562308356,1.9647619647155539,1.615603919496417,1.2338739197693114,2.187300329656193,1.8432111408786716,2.6096483777637536
1110,4.586864947293905,0.8065197827889612,3.7571635856652392,-0.8530644952573689,-0.01878301787055081,1.1997673884344087,0.09264993578519509,1.2322066414628496,3.6459171804112547,1.8096620693161478,4.932068827741518,1.2818182570471452,-0.9466810987330083,2.015226015690269,3.8880177486731995,1.4075139757717845,1.254245611916594,-0.346323751566042,0.5265722056606144,0.5553530384480134,-0.6960644528155728,1.878555440433657,3.6724389686997165,0.6946544922827447,-0.2623614408443815,0.7313894600219548,2.810677295806272,4.179807980176851,0.19783431248229477,0.8643022597292982,4.9746961362924615
1368,-0.40604326502416077,-0.5554917195016646,4.549537423844391,-0.026548749199832855,2.9099332088992163,0.13590641765601408,0.20381536401187605,0.5302981261908108,1.343246397649076,2.140129264278851,1.2083772093575424,-0.9479596449895424,2.47239584524409,1.1198779826748027,1.7509417939455698,0.7755797416792753,1.2842929961202278,4.676619582405797,1.0405455519246782,4.588596724419559,2.2912732019852213,-0.5953893457799291,0.1505635036839872,2.49405810883398,0.553397221124599,0.5524423514103343,3.7871953381939916,2.52488330888861,-0.6955502375622524,3.241827432073621,2.905585533085916
1811,3.190213758385058,-0.15644724631336193,2.543222026530714,2.7985800128417875,1.3400200138384397,-0.0668317813164574,-0.003310309713790538,0.9201786836029675,4.456288924229298,4.8521765504643,3.098314670745558,4.482407723355441,2.880042190725396,0.5602425564850373,1.1643349094310445,3.876721216051293,-0.5072568458263811,4.059854025505095,1.72946658898175,3.115213057947172,2.114250524036766,4.744203018577249,2.197599323338907,1.4081416189268623,4.769456341264263,-0.7408746891442732,3.1716344759207935,4.763518144550268,0.38622213131530625,4.317063768370419,-0.30083813816810734
1628,-0.6332484022103768,4.844127632001069,-0.3972926623617661,4.974678521098777,3.779732043744655,2.6749298868357365,3.486959677291198,-0.5631381185958113,3.4281811980133785,2.9726177699172966,2.321163285699715,0.2795516733055847,-0.4128321214395523,0.35127476600016005,3.9588388768289597,2.8929637403327,-0.33231077379678764,3.914747493882688,3.2646650907188555,3.42130144972411,4.314901812924249,-0.20755657766955538,4.77748090054987,-0.8039096218485049,0.6282799636853791,4.665002553072252,4.06761476890153,3.6781724154134423,4.763817912424319,2.0793860585379047,0.09317135368436058
1529,-0.6084143375393642,2.874530387487334,3.9767166844867194,3.4996886203318986,4.199431392167981,-0.39071052439275644,3.3600444793781277,0.024214691046753556,-0.2858299735460752,2.9373431374255414,0.7446674284803969,0.5381034724521603,-0.37708103083954225,4.414139010015594,3.0589339056506617,3.1370847349814204,1.608611474712907,4.066359242013316,3.080756421809916,3.073103321964588,-0.4617559050315154,-0.03896319026970474,4.4097227281340174,-0.6976307049899466,4.18775004528253,0.23562984578197232,2.8253999605546545,3.8644538339595957,4.03810484484138,0.5211042387926053,1.544826327798409
1246,0.45350365412221993,1.2693098405281757,3.134916327580793,2.1219279520021455,2.9237535073946868,3.4952663677293314,3.472168410916705,0.6637115060277265,-0.5249062260298081,3.0214587620063034,-0.8966548986629257,1.7140301627576076,3.316964383739389,1.3003065949403645,1.647068409978024,1.4802160825458035,2.449050116455184,-0.7897585761569861,0.6677855825146339,2.276370506665407,1.9907462892872374,4.44078926647762,1.6563277704601433,4.300921827950119,4.6460076669103705,0.8217747814023537,4.7616094553129935,3.1167345527094525,1.7777407053737249,3.9539797005496133,0.46585721046835316
1068,1.3936988099662706,3.972295932955401,1.0719232241597236,-0.028271154541319454,3.372280998144687,3.732329821433355,3.522076518410546,1.2305233812630552,2.3671986043658793,3.508826445509177,3.8485838645318955,4.049808559631281,4.4932727278053415,4.172119804080925,2.046697615101932,2.1336720810100127,4.859526840184337,4.661491543417454,2.418028932836739,2.5133308318446463,0.7811751790623365,2.795635519910561,1.3719717879172633,-0.5007742043756118,4.138666951848352,4.397761141385374,-0.32164507131765485,3.7113542135909716,-0.3461005738508376,1.6072953979811322,2.1819256160498965
1862,4.377626644040527,3.41772437095232,3.4186389329007847,-0.9459453093945862,3.795185428392207,3.3339657969064973,-0.35142663173295574,4.334080768345839,0.3959840163882493,2.0007416049352202,1.0323829306052152,4.372785062640514,2.3068667085606,0.2944562129034394,-0.037040735996851204,3.2571448131139267,3.386679185695959,0.29710835534254154,4.778412774617239,3.8209117208278514,4.007800778047188,4.729881523043837,4.813819711740364,3.747732816250716,-0.9114381672439911,1.9248087943078462,-0.8546696518361121,1.7280977365489871,-0.759482700896756,0.5752253896171597,2.791540794791999
1336,3.0762900714826102,1.1595706264565813,-0.2947544840102292,1.6992310717858565,4.397494258445826,3.2299329975117264,3.193990544801057,3.900796942613699,2.8748654200138817,3.6130971275772312,4.408872680243762,1.9404272944863346,0.2529399062541944,0.18673447818066635,0.18388293283573165,3.90183816441313,4.8671036351036125,0.9660983503441207,1.18945332292897,-0.5000775388770902,0.8671622639894325,3.344971826480153,2.215073564606734,1.3361348187607298,3.2512766209790245,0.8849198049479079,1.5619286854137946,1.1245681644719818,1.1203873166135052,0.09458956578926725,1.7371684548658721
1725,3.353884476956744,1.2324387263878895,4.430506423498531,3.006378420651183,1.4631182843344526,-0.6239299353669487,1.1217501705639914,3.6578736227283377,4.195998843127923,3.647457635551701,4.645775119465653,0.3727003075775668,2.410777370719652,3.6518214074456763,-0.3341104641647068,1.7037641574642635,1.8684040387181051,1.6369911963510386,4.6808092960395395,-0.2972131280821142,2.9564397471554362,4.696375358600071,2.5960479535451877,3.81074539355037,0.12483438015122128,2.0556247518075503,1.4262437539848554,4.701818838785392,-0.8968737841236829,2.8249571127065094,0.6504751947676946
1448,4.7435794356417915,0.9455241603558835,3.2237369851504933,3.166797142379636,1.1803257507233433,0.7214545649493851,0.5617455845928603,4.494548459035937,3.2984087153201553,2.7906451442545173,4.873667546564075,2.5376373347041397,0.3417142644595943,3.6998847553753897,2.5768878337126946,-0.31850282336632185,-0.7675033302324128,0.05826955910911069,0.43905267223411704,-0.6351073142234092,1.591777375185655,1.0649203229070157,1.7453124325658171,2.810122605446355,-0.19738746012403618,-0.9022056148713966,4.588355738217515,4.603377730678152,3.896113845792798,3.706199939672664,4.797020263415032
1575,0.6965133890975763,1.7060351083091883,-0.7923091494803216,0.6547349960551088,1.766473996411646,1.6363153317918329,0.10151333206872226,0.7339539926430207,2.5868552448032576,1.1101188194053302,4.3486824029238695,1.22710625945935,-0.07829544779791564,-0.2874261656812642,0.15822164274171047,1.6009175809643983,-0.2899062963338719,2.6667227793716837,1.6058873462976226,2.438900661455886,0.05781848547638502,0.3881114769580989,3.4770028733871152,3.847596953551169,1.7433709026025648,0.4398132954955658,0.43623509755137624,2.0330548912584385,3.6960773339859276,-0.7250341896438184,1.089924967781025
